"&","&amp;","&#38;","&#x0026;","yes",1
"'","&apos;","&#39;","&#x0027;","yes",0
">","&gt;","&#62;","&#x003E;","yes",0
"<","&lt;","&#60;","&#x003C;","yes",0
"\"","&quot;","&#34;","$#x0022;","yes",0
" ","&emsp;","&#8195;","&#x2003;","yes",0
" ","&ensp;","&#8194;","&#x2002;","yes",0
" ","&nbsp;","&#160;","&#x00A0;","yes",0
" ","&thinsp;","&#8201;","&#x2009;","yes",0
"Á","&Aacute;","&#193;","&#x00C1;","no",-1
"á","&aacute;","&#225;","&#x00E1;","no",-1
"Â","&Acirc;","&#194;","&#x00C2;","no",-1
"â","&acirc;","&#226;","&#x00E2;","no",-1
"´","&acute;","&#180;","&#x00B4;","no",-1
"Æ","&AElig;","&#198;","&#x00C6;","no",-1
"æ","&aelig;","&#230;","&#x00E6;","no",-1
"À","&Agrave;","&#192;","&#x00C0;","no",-1
"à","&agrave;","&#224;","&#x00E0;","no",-1
"ℵ","&alefsym;","&#8501;","&#x2135;","no",-1
"Α","&Alpha;","&#913;","&#x0391;","no",-1
"α","&alpha;","&#945;","&#x03B1;","no",-1
"∧","&and;","&#8743;","&#x2227;","no",-1
"∠","&ang;","&#8736;","&#x2220;","no",-1
"Å","&Aring;","&#197;","&#x00C5;","no",-1
"å","&aring;","&#229;","&#x00E5;","no",-1
"≈","&asymp;","&#8776;","&#x2248;","no",-1
"Ã","&Atilde;","&#195;","&#x00C3;","no",-1
"ã","&atilde;","&#227;","&#x00E3;","no",-1
"Ä","&Auml;","&#196;","&#x00C4;","no",-1
"ä","&auml;","&#228;","&#x00E4;","no",-1
"„","&bdquo;","&#8222;","&#x201E;","no",-1
"Β","&Beta;","&#914;","&#x0392;","no",-1
"β","&beta;","&#946;","&#x03B2;","no",-1
"¦","&brvbar;","&#166;","&#x00A6;","no",-1
"•","&bull;","&#8226;","&#x2022;","no",-1
"∩","&cap;","&#8745;","&#x2229;","no",-1
"Ç","&Ccedil;","&#199;","&#x00C7;","no",-1
"ç","&ccedil;","&#231;","&#x00E7;","no",-1
"¸","&cedil;","&#184;","&#x00B8;","no",-1
"¢","&cent;","&#162;","&#x00A2;","no",-1
"Χ","&Chi;","&#935;","&#x03A7;","no",-1
"χ","&chi;","&#967;","&#x03C7;","no",-1
"ˆ","&circ;","&#710;","&#x02C6;","no",-1
"♣","&clubs;","&#9827;","&#x2663;","no",-1
"≅","&cong;","&#8773;","&#x2245;","no",-1
"©","&copy;","&#169;","&#x00A9;","no",-1
"↵","&crarr;","&#8629;","&#x21B5;","no",-1
"∪","&cup;","&#8746;","&#x222A;","no",-1
"¤","&curren;","&#164;","&#x00A4;","no",-1
"†","&dagger;","&#8224;","&#x2020;","no",-1
"‡","&Dagger;","&#8225;","&#x2021;","no",-1
"↓","&darr;","&#8595;","&#x2193;","no",-1
"⇓","&dArr;","&#8659;","&#x21D3;","no",-1
"°","&deg;","&#176;","&#x00B0;","no",-1
"Δ","&Delta;","&#916;","&#x0394;","no",-1
"δ","&delta;","&#948;","&#x03B4;","no",-1
"♦","&diams;","&#9830;","&#x2666;","no",-1
"÷","&divide;","&#247;","&#x00F7;","no",-1
"É","&Eacute;","&#201;","&#x00C9;","no",-1
"é","&eacute;","&#233;","&#x00E9;","no",-1
"Ê","&Ecirc;","&#202;","&#x00CA;","no",-1
"ê","&ecirc;","&#234;","&#x00EA;","no",-1
"È","&Egrave;","&#200;","&#x00C8;","no",-1
"è","&egrave;","&#232;","&#x00E8;","no",-1
"∅","&empty;","&#8709;","&#x2205;","no",-1
"Ε","&Epsilon;","&#917;","&#x0395;","no",-1
"ε","&epsilon;","&#949;","&#x03B5;","no",-1
"≡","&equiv;","&#8801;","&#x2261;","no",-1
"Η","&Eta;","&#919;","&#x0397;","no",-1
"η","&eta;","&#951;","&#x03B7;","no",-1
"Ð","&ETH;","&#208;","&#x00D0;","no",-1
"ð","&eth;","&#240;","&#x00F0;","no",-1
"Ë","&Euml;","&#203;","&#x00CB;","no",-1
"ë","&euml;","&#235;","&#x00EB;","no",-1
"€","&euro;","&#8364;","&#x20AC;","no",-1
"∃","&exist;","&#8707;","&#x2203;","no",-1
"ƒ","&fnof;","&#402;","&#x0192;","no",-1
"∀","&forall;","&#8704;","&#x2200;","no",-1
"½","&frac12;","&#189;","&#x00BD;","no",-1
"¼","&frac14;","&#188;","&#x00BC;","no",-1
"¾","&frac34;","&#190;","&#x00BE;","no",-1
"⁄","&frasl;","&#8260;","&#x2044;","no",-1
"Γ","&Gamma;","&#915;","&#x0393;","no",-1
"γ","&gamma;","&#947;","&#x03B3;","no",-1
"≥","&ge;","&#8805;","&#x2265;","no",-1
"↔","&harr;","&#8596;","&#x2194;","no",-1
"⇔","&hArr;","&#8660;","&#x21D4;","no",-1
"♥","&hearts;","&#9829;","&#x2665;","no",-1
"…","&hellip;","&#8230;","&#x2026;","no",-1
"Í","&Iacute;","&#205;","&#x00CD;","no",-1
"í","&iacute;","&#237;","&#x00ED;","no",-1
"Î","&Icirc;","&#206;","&#x00CE;","no",-1
"î","&icirc;","&#238;","&#x00EE;","no",-1
"¡","&iexcl;","&#161;","&#x00A1;","no",-1
"Ì","&Igrave;","&#204;","&#x00CC;","no",-1
"ì","&igrave;","&#236;","&#x00EC;","no",-1
"ℑ","&image;","&#8465;","&#x2111;","no",-1
"∞","&infin;","&#8734;","&#x221E;","no",-1
"∫","&int;","&#8747;","&#x222B;","no",-1
"Ι","&Iota;","&#921;","&#x0399;","no",-1
"ι","&iota;","&#953;","&#x03B9;","no",-1
"¿","&iquest;","&#191;","&#x00BF;","no",-1
"∈","&isin;","&#8712;","&#x2208;","no",-1
"Ï","&Iuml;","&#207;","&#x00CF;","no",-1
"ï","&iuml;","&#239;","&#x00EF;","no",-1
"Κ","&Kappa;","&#922;","&#x039A;","no",-1
"κ","&kappa;","&#954;","&#x03BA;","no",-1
"Λ","&Lambda;","&#923;","&#x039B;","no",-1
"λ","&lambda;","&#955;","&#x03BB;","no",-1
"〈","&lang;","&#9001;","&#x2329;","no",-1
"«","&laquo;","&#171;","&#x00AB;","no",-1
"←","&larr;","&#8592;","&#x2190;","no",-1
"⇐","&lArr;","&#8656;","&#x21D0;","no",-1
"⌈","&lceil;","&#8968;","&#x2308;","no",-1
"“","&ldquo;","&#8220;","&#x201C;","no",-1
"≤","&le;","&#8804;","&#x2264;","no",-1
"⌊","&lfloor;","&#8970;","&#x230A;","no",-1
"∗","&lowast;","&#8727;","&#x2217;","no",-1
"◊","&loz;","&#9674;","&#x25CA;","no",-1
"‹","&lsaquo;","&#8249;","&#x2039;","no",-1
"‘","&lsquo;","&#8216;","&#x2018;","no",-1
"¯","&macr;","&#175;","&#x00AF;","no",-1
"—","&mdash;","&#8212;","&#x2014;","no",-1
"µ","&micro;","&#181;","&#x00B5;","no",-1
"·","&middot;","&#183;","&#x00B7;","no",-1
"−","&minus;","&#8722;","&#x2212;","no",-1
"Μ","&Mu;","&#924;","&#x039C;","no",-1
"μ","&mu;","&#956;","&#x03BC;","no",-1
"∇","&nabla;","&#8711;","&#x2207;","no",-1
"–","&ndash;","&#8211;","&#x2013;","no",-1
"≠","&ne;","&#8800;","&#x2260;","no",-1
"∋","&ni;","&#8715;","&#x220B;","no",-1
"¬","&not;","&#172;","&#x00AC;","no",-1
"∉","&notin;","&#8713;","&#x2209;","no",-1
"⊄","&nsub;","&#8836;","&#x2284;","no",-1
"Ñ","&Ntilde;","&#209;","&#x00D1;","no",-1
"ñ","&ntilde;","&#241;","&#x00F1;","no",-1
"Ν","&Nu;","&#925;","&#x039D;","no",-1
"ν","&nu;","&#957;","&#x03BD;","no",-1
"Ó","&Oacute;","&#211;","&#x00D3;","no",-1
"ó","&oacute;","&#243;","&#x00F3;","no",-1
"Ô","&Ocirc;","&#212;","&#x00D4;","no",-1
"ô","&ocirc;","&#244;","&#x00F4;","no",-1
"Œ","&OElig;","&#338;","&#x0152;","no",-1
"œ","&oelig;","&#339;","&#x0153;","no",-1
"Ò","&Ograve;","&#210;","&#x00D2;","no",-1
"ò","&ograve;","&#242;","&#x00F2;","no",-1
"‾","&oline;","&#8254;","&#x203E;","no",-1
"Ω","&Omega;","&#937;","&#x03A9;","no",-1
"ω","&omega;","&#969;","&#x03C9;","no",-1
"Ο","&Omicron;","&#927;","&#x039F;","no",-1
"ο","&omicron;","&#959;","&#x03BF;","no",-1
"⊕","&oplus;","&#8853;","&#x2295;","no",-1
"∨","&or;","&#8744;","&#x2228;","no",-1
"ª","&ordf;","&#170;","&#x00AA;","no",-1
"º","&ordm;","&#186;","&#x00BA;","no",-1
"Ø","&Oslash;","&#216;","&#x00D8;","no",-1
"ø","&oslash;","&#248;","&#x00F8;","no",-1
"Õ","&Otilde;","&#213;","&#x00D5;","no",-1
"õ","&otilde;","&#245;","&#x00F5;","no",-1
"⊗","&otimes;","&#8855;","&#x2297;","no",-1
"Ö","&Ouml;","&#214;","&#x00D6;","no",-1
"ö","&ouml;","&#246;","&#x00F6;","no",-1
"¶","&para;","&#182;","&#x00B6;","no",-1
"∂","&part;","&#8706;","&#x2202;","no",-1
"‰","&permil;","&#8240;","&#x2030;","no",-1
"⊥","&perp;","&#8869;","&#x22A5;","no",-1
"Φ","&Phi;","&#934;","&#x03A6;","no",-1
"φ","&phi;","&#966;","&#x03C6;","no",-1
"Π","&Pi;","&#928;","&#x03A0;","no",-1
"π","&pi;","&#960;","&#x03C0;","no",-1
"ϖ","&piv;","&#982;","&#x03D6;","no",-1
"±","&plusmn;","&#177;","&#x00B1;","no",-1
"£","&pound;","&#163;","&#x00A3;","no",-1
"′","&prime;","&#8242;","&#x2032;","no",-1
"″","&Prime;","&#8243;","&#x2033;","no",-1
"∏","&prod;","&#8719;","&#x220F;","no",-1
"∝","&prop;","&#8733;","&#x221D;","no",-1
"Ψ","&Psi;","&#936;","&#x03A8;","no",-1
"ψ","&psi;","&#968;","&#x03C8;","no",-1
"√","&radic;","&#8730;","&#x221A;","no",-1
"〉","&rang;","&#9002;","&#x232A;","no",-1
"»","&raquo;","&#187;","&#x00BB;","no",-1
"→","&rarr;","&#8594;","&#x2192;","no",-1
"⇒","&rArr;","&#8658;","&#x21D2;","no",-1
"⌉","&rceil;","&#8969;","&#x2309;","no",-1
"”","&rdquo;","&#8221;","&#x201D;","no",-1
"ℜ","&real;","&#8476;","&#x211C;","no",-1
"®","&reg;","&#174;","&#x00AE;","no",-1
"⌋","&rfloor;","&#8971;","&#x230B;","no",-1
"Ρ","&Rho;","&#929;","&#x03A1;","no",-1
"ρ","&rho;","&#961;","&#x03C1;","no",-1
"›","&rsaquo;","&#8250;","&#x203A;","no",-1
"’","&rsquo;","&#8217;","&#x2019;","no",-1
"‚","&sbquo;","&#8218;","&#x201A;","no",-1
"Š","&Scaron;","&#352;","&#x0160;","no",-1
"š","&scaron;","&#353;","&#x0161;","no",-1
"⋅","&sdot;","&#8901;","&#x22C5;","no",-1
"§","&sect;","&#167;","&#x00A7;","no",-1
"Σ","&Sigma;","&#931;","&#x03A3;","no",-1
"σ","&sigma;","&#963;","&#x03C3;","no",-1
"ς","&sigmaf;","&#962;","&#x03C2;","no",-1
"∼","&sim;","&#8764;","&#x223C;","no",-1
"♠","&spades;","&#9824;","&#x2660;","no",-1
"⊂","&sub;","&#8834;","&#x2282;","no",-1
"⊆","&sube;","&#8838;","&#x2286;","no",-1
"∑","&sum;","&#8721;","&#x2211;","no",-1
"¹","&sup1;","&#185;","&#x00B9;","no",-1
"²","&sup2;","&#178;","&#x00B2;","no",-1
"³","&sup3;","&#179;","&#x00B3;","no",-1
"⊃","&sup;","&#8835;","&#x2283;","no",-1
"⊇","&supe;","&#8839;","&#x2287;","no",-1
"ß","&szlig;","&#223;","&#x00DF;","no",-1
"Τ","&Tau;","&#932;","&#x03A4;","no",-1
"τ","&tau;","&#964;","&#x03C4;","no",-1
"∴","&there4;","&#8756;","&#x2234;","no",-1
"Θ","&Theta;","&#920;","&#x0398;","no",-1
"θ","&theta;","&#952;","&#x03B8;","no",-1
"ϑ","&thetasym;","&#977;","&#x03D1;","no",-1
"Þ","&THORN;","&#222;","&#x00DE;","no",-1
"þ","&thorn;","&#254;","&#x00FE;","no",-1
"˜","&tilde;","&#732;","&#x02DC;","no",-1
"×","&times;","&#215;","&#x00D7;","no",-1
"™","&trade;","&#8482;","&#x2122;","no",-1
"Ú","&Uacute;","&#218;","&#x00DA;","no",-1
"ú","&uacute;","&#250;","&#x00FA;","no",-1
"↑","&uarr;","&#8593;","&#x2191;","no",-1
"⇑","&uArr;","&#8657;","&#x21D1;","no",-1
"Û","&Ucirc;","&#219;","&#x00DB;","no",-1
"û","&ucirc;","&#251;","&#x00FB;","no",-1
"Ù","&Ugrave;","&#217;","&#x00D9;","no",-1
"ù","&ugrave;","&#249;","&#x00F9;","no",-1
"¨","&uml;","&#168;","&#x00A8;","no",-1
"ϒ","&upsih;","&#978;","&#x03D2;","no",-1
"Υ","&Upsilon;","&#933;","&#x03A5;","no",-1
"υ","&upsilon;","&#965;","&#x03C5;","no",-1
"Ü","&Uuml;","&#220;","&#x00DC;","no",-1
"ü","&uuml;","&#252;","&#x00FC;","no",-1
"℘","&weierp;","&#8472;","&#x2118;","no",-1
"Ξ","&Xi;","&#926;","&#x039E;","no",-1
"ξ","&xi;","&#958;","&#x03BE;","no",-1
"Ý","&Yacute;","&#221;","&#x00DD;","no",-1
"ý","&yacute;","&#253;","&#x00FD;","no",-1
"¥","&yen;","&#165;","&#x00A5;","no",-1
"ÿ","&yuml;","&#255;","&#x00FF;","no",-1
"Ÿ","&Yuml;","&#376;","&#x0178;","no",-1
"Ζ","&Zeta;","&#918;","&#x0396;","no",-1
"ζ","&zeta;","&#950;","&#x03B6;","no",-1
